Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    True            reduce using rule 85 (expression_plus -> expression PLUS expression .)
    False           reduce using rule 85 (expression_plus -> expression PLUS expression .)
    DSING           reduce using rule 85 (expression_plus -> expression PLUS expression .)
    LAND            reduce using rule 85 (expression_plus -> expression PLUS expression .)
    puts            reduce using rule 85 (expression_plus -> expression PLUS expression .)
    NOT             reduce using rule 85 (expression_plus -> expression PLUS expression .)
    int             reduce using rule 85 (expression_plus -> expression PLUS expression .)
    float           reduce using rule 85 (expression_plus -> expression PLUS expression .)
    boolean         reduce using rule 85 (expression_plus -> expression PLUS expression .)
    $end            reduce using rule 85 (expression_plus -> expression PLUS expression .)
    begin           reduce using rule 85 (expression_plus -> expression PLUS expression .)
    DEDENT          reduce using rule 85 (expression_plus -> expression PLUS expression .)
    in              reduce using rule 85 (expression_plus -> expression PLUS expression .)
    then            reduce using rule 85 (expression_plus -> expression PLUS expression .)
    RBRACKET        reduce using rule 85 (expression_plus -> expression PLUS expression .)
    COMMA           reduce using rule 85 (expression_plus -> expression PLUS expression .)
    POINT           reduce using rule 85 (expression_plus -> expression PLUS expression .)
    end             reduce using rule 85 (expression_plus -> expression PLUS expression .)
    ASTERISK        shift and go to state 100
    DIVIDE          shift and go to state 101
    MODULE          shift and go to state 102

  ! ASTERISK        [ reduce using rule 85 (expression_plus -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 85 (expression_plus -> expression PLUS expression .) ]
  ! MODULE          [ reduce using rule 85 (expression_plus -> expression PLUS expression .) ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! GT              [ shift and go to state 94 ]
  ! GE              [ shift and go to state 95 ]
  ! LT              [ shift and go to state 96 ]
  ! LE              [ shift and go to state 97 ]
  ! MINUS           [ shift and go to state 98 ]
  ! PLUS            [ shift and go to state 99 ]
  ! EQUALS          [ shift and go to state 103 ]
  ! DIFFERENT       [ shift and go to state 104 ]


state 147

    (89) expression_mult -> expression ASTERISK expression .
    (73) expression_and -> expression . AND expression
    (74) expression_or -> expression . OR expression
    (75) expression_gt -> expression . GT expression
    (76) expression_ge -> expression . GE expression
    (77) expression_lt -> expression . LT expression
    (78) expression_le -> expression . LE expression
    (88) expression_minus -> expression . MINUS expression
    (85) expression_plus -> expression . PLUS expression
    (89) expression_mult -> expression . ASTERISK expression
    (90) expression_divide -> expression . DIVIDE expression
    (91) expression_module -> expression . MODULE expression
    (86) expression_equals -> expression . EQUALS expression
    (87) expression_different -> expression . DIFFERENT expression

    AND             reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    OR              reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    GT              reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    GE              reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    LT              reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    LE              reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    MINUS           reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    PLUS            reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    ASTERISK        reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    DIVIDE          reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    MODULE          reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    EQUALS          reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    DIFFERENT       reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    if              reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    break           reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    continue        reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    ID              reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    LBRACKET        reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    INDENT          reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    for             reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    while           reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    do              reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    repeat          reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    unless          reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    CONST_REAL      reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    CONST_INTERGER  reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    CONST_STRING    reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    True            reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    False           reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    DSING           reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    LAND            reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    puts            reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    NOT             reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    int             reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    float           reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    boolean         reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    $end            reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    begin           reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    DEDENT          reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    in              reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    then            reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    RBRACKET        reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    COMMA           reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    POINT           reduce using rule 89 (expression_mult -> expression ASTERISK expression .)
    end             reduce using rule 89 (expression_mult -> expression ASTERISK expression .)

  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! GT              [ shift and go to state 94 ]
  ! GE              [ shift and go to state 95 ]
  ! LT              [ shift and go to state 96 ]
  ! LE              [ shift and go to state 97 ]
  ! MINUS           [ shift and go to state 98 ]
  ! PLUS            [ shift and go to state 99 ]
  ! ASTERISK        [ shift and go to state 100 ]
  ! DIVIDE          [ shift and go to state 101 ]
  ! MODULE          [ shift and go to state 102 ]
  ! EQUALS          [ shift and go to state 103 ]
  ! DIFFERENT       [ shift and go to state 104 ]


state 148

    (90) expression_divide -> expression DIVIDE expression .
    (73) expression_and -> expression . AND expression
    (74) expression_or -> expression . OR expression
    (75) expression_gt -> expression . GT expression
    (76) expression_ge -> expression . GE expression
    (77) expression_lt -> expression . LT expression
    (78) expression_le -> expression . LE expression
    (88) expression_minus -> expression . MINUS expression
    (85) expression_plus -> expression . PLUS expression
    (89) expression_mult -> expression . ASTERISK expression
    (90) expression_divide -> expression . DIVIDE expression
    (91) expression_module -> expression . MODULE expression
    (86) expression_equals -> expression . EQUALS expression
    (87) expression_different -> expression . DIFFERENT expression

    AND             reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    OR              reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    GT              reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    GE              reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    LT              reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    LE              reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    MINUS           reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    PLUS            reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    ASTERISK        reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    MODULE          reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    EQUALS          reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    DIFFERENT       reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    if              reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    break           reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    continue        reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    ID              reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    LBRACKET        reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    INDENT          reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    for             reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    while           reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    do              reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    repeat          reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    unless          reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    CONST_REAL      reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    CONST_INTERGER  reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    CONST_STRING    reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    True            reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    False           reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    DSING           reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    LAND            reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    puts            reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    NOT             reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    int             reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    float           reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    boolean         reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    $end            reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    begin           reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    DEDENT          reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    in              reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    then            reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    COMMA           reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    POINT           reduce using rule 90 (expression_divide -> expression DIVIDE expression .)
    end             reduce using rule 90 (expression_divide -> expression DIVIDE expression .)

  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! GT              [ shift and go to state 94 ]
  ! GE              [ shift and go to state 95 ]
  ! LT              [ shift and go to state 96 ]
  ! LE              [ shift and go to state 97 ]
  ! MINUS           [ shift and go to state 98 ]
  ! PLUS            [ shift and go to state 99 ]
  ! ASTERISK        [ shift and go to state 100 ]
  ! DIVIDE          [ shift and go to state 101 ]
  ! MODULE          [ shift and go to state 102 ]
  ! EQUALS          [ shift and go to state 103 ]
  ! DIFFERENT       [ shift and go to state 104 ]


state 149

    (91) expression_module -> expression MODULE expression .
    (73) expression_and -> expression . AND expression
    (74) expression_or -> expression . OR expression
    (75) expression_gt -> expression . GT expression
    (76) expression_ge -> expression . GE expression
    (77) expression_lt -> expression . LT expression
    (78) expression_le -> expression . LE expression
    (88) expression_minus -> expression . MINUS expression
    (85) expression_plus -> expression . PLUS expression
    (89) expression_mult -> expression . ASTERISK expression
    (90) expression_divide -> expression . DIVIDE expression
    (91) expression_module -> expression . MODULE expression
    (86) expression_equals -> expression . EQUALS expression
    (87) expression_different -> expression . DIFFERENT expression

    AND             reduce using rule 91 (expression_module -> expression MODULE expression .)
    OR              reduce using rule 91 (expression_module -> expression MODULE expression .)
    GT              reduce using rule 91 (expression_module -> expression MODULE expression .)
    GE              reduce using rule 91 (expression_module -> expression MODULE expression .)
    LT              reduce using rule 91 (expression_module -> expression MODULE expression .)
    LE              reduce using rule 91 (expression_module -> expression MODULE expression .)
    MINUS           reduce using rule 91 (expression_module -> expression MODULE expression .)
    PLUS            reduce using rule 91 (expression_module -> expression MODULE expression .)
    ASTERISK        reduce using rule 91 (expression_module -> expression MODULE expression .)
    DIVIDE          reduce using rule 91 (expression_module -> expression MODULE expression .)
    MODULE          reduce using rule 91 (expression_module -> expression MODULE expression .)
    EQUALS          reduce using rule 91 (expression_module -> expression MODULE expression .)
    DIFFERENT       reduce using rule 91 (expression_module -> expression MODULE expression .)
    if              reduce using rule 91 (expression_module -> expression MODULE expression .)
    break           reduce using rule 91 (expression_module -> expression MODULE expression .)
    continue        reduce using rule 91 (expression_module -> expression MODULE expression .)
    ID              reduce using rule 91 (expression_module -> expression MODULE expression .)
    LBRACKET        reduce using rule 91 (expression_module -> expression MODULE expression .)
    INDENT          reduce using rule 91 (expression_module -> expression MODULE expression .)
    for             reduce using rule 91 (expression_module -> expression MODULE expression .)
    while           reduce using rule 91 (expression_module -> expression MODULE expression .)
    do              reduce using rule 91 (expression_module -> expression MODULE expression .)
    repeat          reduce using rule 91 (expression_module -> expression MODULE expression .)
    unless          reduce using rule 91 (expression_module -> expression MODULE expression .)
    CONST_REAL      reduce using rule 91 (expression_module -> expression MODULE expression .)
    CONST_INTERGER  reduce using rule 91 (expression_module -> expression MODULE expression .)
    CONST_STRING    reduce using rule 91 (expression_module -> expression MODULE expression .)
    True            reduce using rule 91 (expression_module -> expression MODULE expression .)
    False           reduce using rule 91 (expression_module -> expression MODULE expression .)
    DSING           reduce using rule 91 (expression_module -> expression MODULE expression .)
    LAND            reduce using rule 91 (expression_module -> expression MODULE expression .)
    puts            reduce using rule 91 (expression_module -> expression MODULE expression .)
    NOT             reduce using rule 91 (expression_module -> expression MODULE expression .)
    int             reduce using rule 91 (expression_module -> expression MODULE expression .)
    float           reduce using rule 91 (expression_module -> expression MODULE expression .)
    boolean         reduce using rule 91 (expression_module -> expression MODULE expression .)
    $end            reduce using rule 91 (expression_module -> expression MODULE expression .)
    begin           reduce using rule 91 (expression_module -> expression MODULE expression .)
    DEDENT          reduce using rule 91 (expression_module -> expression MODULE expression .)
    in              reduce using rule 91 (expression_module -> expression MODULE expression .)
    then            reduce using rule 91 (expression_module -> expression MODULE expression .)
    RBRACKET        reduce using rule 91 (expression_module -> expression MODULE expression .)
    COMMA           reduce using rule 91 (expression_module -> expression MODULE expression .)
    POINT           reduce using rule 91 (expression_module -> expression MODULE expression .)
    end             reduce using rule 91 (expression_module -> expression MODULE expression .)

  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! GT              [ shift and go to state 94 ]
  ! GE              [ shift and go to state 95 ]
  ! LT              [ shift and go to state 96 ]
  ! LE              [ shift and go to state 97 ]
  ! MINUS           [ shift and go to state 98 ]
  ! PLUS            [ shift and go to state 99 ]
  ! ASTERISK        [ shift and go to state 100 ]
  ! DIVIDE          [ shift and go to state 101 ]
  ! MODULE          [ shift and go to state 102 ]
  ! EQUALS          [ shift and go to state 103 ]
  ! DIFFERENT       [ shift and go to state 104 ]


state 150

    (86) expression_equals -> expression EQUALS expression .
    (73) expression_and -> expression . AND expression
    (74) expression_or -> expression . OR expression
    (75) expression_gt -> expression . GT expression
    (76) expression_ge -> expression . GE expression
    (77) expression_lt -> expression . LT expression
    (78) expression_le -> expression . LE expression
    (88) expression_minus -> expression . MINUS expression
    (85) expression_plus -> expression . PLUS expression
    (89) expression_mult -> expression . ASTERISK expression
    (90) expression_divide -> expression . DIVIDE expression
    (91) expression_module -> expression . MODULE expression
    (86) expression_equals -> expression . EQUALS expression
    (87) expression_different -> expression . DIFFERENT expression

    AND             reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    OR              reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    EQUALS          reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    DIFFERENT       reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    if              reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    break           reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    continue        reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    ID              reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    LBRACKET        reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    INDENT          reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    for             reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    while           reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    do              reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    repeat          reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    unless          reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    CONST_REAL      reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    CONST_INTERGER  reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    CONST_STRING    reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    True            reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    False           reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    DSING           reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    LAND            reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    puts            reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    NOT             reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    int             reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    float           reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    boolean         reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    $end            reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    begin           reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    DEDENT          reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    in              reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    then            reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    RBRACKET        reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    COMMA           reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    POINT           reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    end             reduce using rule 86 (expression_equals -> expression EQUALS expression .)
    GT              shift and go to state 94
    GE              shift and go to state 95
    LT              shift and go to state 96
    LE              shift and go to state 97
    MINUS           shift and go to state 98
    PLUS            shift and go to state 99
    ASTERISK        shift and go to state 100
    DIVIDE          shift and go to state 101
    MODULE          shift and go to state 102

  ! GT              [ reduce using rule 86 (expression_equals -> expression EQUALS expression .) ]
  ! GE              [ reduce using rule 86 (expression_equals -> expression EQUALS expression .) ]
  ! LT              [ reduce using rule 86 (expression_equals -> expression EQUALS expression .) ]
  ! LE              [ reduce using rule 86 (expression_equals -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 86 (expression_equals -> expression EQUALS expression .) ]
  ! PLUS            [ reduce using rule 86 (expression_equals -> expression EQUALS expression .) ]
  ! ASTERISK        [ reduce using rule 86 (expression_equals -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 86 (expression_equals -> expression EQUALS expression .) ]
  ! MODULE          [ reduce using rule 86 (expression_equals -> expression EQUALS expression .) ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! EQUALS          [ shift and go to state 103 ]
  ! DIFFERENT       [ shift and go to state 104 ]


state 151

    (87) expression_different -> expression DIFFERENT expression .
    (73) expression_and -> expression . AND expression
    (74) expression_or -> expression . OR expression
    (75) expression_gt -> expression . GT expression
    (76) expression_ge -> expression . GE expression
    (77) expression_lt -> expression . LT expression
    (78) expression_le -> expression . LE expression
    (88) expression_minus -> expression . MINUS expression
    (85) expression_plus -> expression . PLUS expression
    (89) expression_mult -> expression . ASTERISK expression
    (90) expression_divide -> expression . DIVIDE expression
    (91) expression_module -> expression . MODULE expression
    (86) expression_equals -> expression . EQUALS expression
    (87) expression_different -> expression . DIFFERENT expression

    AND             reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    OR              reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    EQUALS          reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    DIFFERENT       reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    if              reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    break           reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    continue        reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    ID              reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    LBRACKET        reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    INDENT          reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    for             reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    while           reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    do              reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    repeat          reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    unless          reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    CONST_REAL      reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    CONST_INTERGER  reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    CONST_STRING    reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    True            reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    False           reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    DSING           reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    LAND            reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    puts            reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    NOT             reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    int             reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    float           reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    boolean         reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    $end            reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    begin           reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    DEDENT          reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    in              reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    then            reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    RBRACKET        reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    COMMA           reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    POINT           reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    end             reduce using rule 87 (expression_different -> expression DIFFERENT expression .)
    GT              shift and go to state 94
    GE              shift and go to state 95
    LT              shift and go to state 96
    LE              shift and go to state 97
    MINUS           shift and go to state 98
    PLUS            shift and go to state 99
    ASTERISK        shift and go to state 100
    DIVIDE          shift and go to state 101
    MODULE          shift and go to state 102

  ! GT              [ reduce using rule 87 (expression_different -> expression DIFFERENT expression .) ]
  ! GE              [ reduce using rule 87 (expression_different -> expression DIFFERENT expression .) ]
  ! LT              [ reduce using rule 87 (expression_different -> expression DIFFERENT expression .) ]
  ! LE              [ reduce using rule 87 (expression_different -> expression DIFFERENT expression .) ]
  ! MINUS           [ reduce using rule 87 (expression_different -> expression DIFFERENT expression .) ]
  ! PLUS            [ reduce using rule 87 (expression_different -> expression DIFFERENT expression .) ]
  ! ASTERISK        [ reduce using rule 87 (expression_different -> expression DIFFERENT expression .) ]
  ! DIVIDE          [ reduce using rule 87 (expression_different -> expression DIFFERENT expression .) ]
  ! MODULE          [ reduce using rule 87 (expression_different -> expression DIFFERENT expression .) ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! EQUALS          [ shift and go to state 103 ]
  ! DIFFERENT       [ shift and go to state 104 ]


state 152

    (30) conditional -> if expression begin . bloco end SEMICOLON
    (31) conditional -> if expression begin . bloco else bloco end SEMICOLON
    (32) conditional -> if expression begin . bloco elsif expression bloco else bloco end SEMICOLON
    (3) bloco -> . INDENT program DEDENT

    INDENT          shift and go to state 24

    bloco                          shift and go to state 176

state 153

    (92) argumentlist -> ID LPAREN COMMA . ID RPAREN ASTERISK LBRACKET COMMA ASTERISK LBRACKET ID RBRACKET RBRACKET LBRACKET COMMA LAND ID RBRACKET

    ID              shift and go to state 177


state 154

    (97) read_gets -> ID ASSIGNMENT gets .

    if              reduce using rule 97 (read_gets -> ID ASSIGNMENT gets .)
    break           reduce using rule 97 (read_gets -> ID ASSIGNMENT gets .)
    continue        reduce using rule 97 (read_gets -> ID ASSIGNMENT gets .)
    ID              reduce using rule 97 (read_gets -> ID ASSIGNMENT gets .)
    ASTERISK        reduce using rule 97 (read_gets -> ID ASSIGNMENT gets .)
    LBRACKET        reduce using rule 97 (read_gets -> ID ASSIGNMENT gets .)
    INDENT          reduce using rule 97 (read_gets -> ID ASSIGNMENT gets .)
    for             reduce using rule 97 (read_gets -> ID ASSIGNMENT gets .)
    while           reduce using rule 97 (read_gets -> ID ASSIGNMENT gets .)
    do              reduce using rule 97 (read_gets -> ID ASSIGNMENT gets .)
    repeat          reduce using rule 97 (read_gets -> ID ASSIGNMENT gets .)
    unless          reduce using rule 97 (read_gets -> ID ASSIGNMENT gets .)
    CONST_REAL      reduce using rule 97 (read_gets -> ID ASSIGNMENT gets .)
    CONST_INTERGER  reduce using rule 97 (read_gets -> ID ASSIGNMENT gets .)
    CONST_STRING    reduce using rule 97 (read_gets -> ID ASSIGNMENT gets .)
    True            reduce using rule 97 (read_gets -> ID ASSIGNMENT gets .)
    False           reduce using rule 97 (read_gets -> ID ASSIGNMENT gets .)
    DSING           reduce using rule 97 (read_gets -> ID ASSIGNMENT gets .)
    LAND            reduce using rule 97 (read_gets -> ID ASSIGNMENT gets .)
    puts            reduce using rule 97 (read_gets -> ID ASSIGNMENT gets .)
    NOT             reduce using rule 97 (read_gets -> ID ASSIGNMENT gets .)
    PLUS            reduce using rule 97 (read_gets -> ID ASSIGNMENT gets .)
    MINUS           reduce using rule 97 (read_gets -> ID ASSIGNMENT gets .)
    int             reduce using rule 97 (read_gets -> ID ASSIGNMENT gets .)
    float           reduce using rule 97 (read_gets -> ID ASSIGNMENT gets .)
    boolean         reduce using rule 97 (read_gets -> ID ASSIGNMENT gets .)
    AND             reduce using rule 97 (read_gets -> ID ASSIGNMENT gets .)
    $end            reduce using rule 97 (read_gets -> ID ASSIGNMENT gets .)
    DEDENT          reduce using rule 97 (read_gets -> ID ASSIGNMENT gets .)


state 155

    (22) matrix_declaration -> ID ASSIGNMENT matrix .

    if              reduce using rule 22 (matrix_declaration -> ID ASSIGNMENT matrix .)
    break           reduce using rule 22 (matrix_declaration -> ID ASSIGNMENT matrix .)
    continue        reduce using rule 22 (matrix_declaration -> ID ASSIGNMENT matrix .)
    ID              reduce using rule 22 (matrix_declaration -> ID ASSIGNMENT matrix .)
    ASTERISK        reduce using rule 22 (matrix_declaration -> ID ASSIGNMENT matrix .)
    LBRACKET        reduce using rule 22 (matrix_declaration -> ID ASSIGNMENT matrix .)
    INDENT          reduce using rule 22 (matrix_declaration -> ID ASSIGNMENT matrix .)
    for             reduce using rule 22 (matrix_declaration -> ID ASSIGNMENT matrix .)
    while           reduce using rule 22 (matrix_declaration -> ID ASSIGNMENT matrix .)
    do              reduce using rule 22 (matrix_declaration -> ID ASSIGNMENT matrix .)
    repeat          reduce using rule 22 (matrix_declaration -> ID ASSIGNMENT matrix .)
    unless          reduce using rule 22 (matrix_declaration -> ID ASSIGNMENT matrix .)
    CONST_REAL      reduce using rule 22 (matrix_declaration -> ID ASSIGNMENT matrix .)
    CONST_INTERGER  reduce using rule 22 (matrix_declaration -> ID ASSIGNMENT matrix .)
    CONST_STRING    reduce using rule 22 (matrix_declaration -> ID ASSIGNMENT matrix .)
    True            reduce using rule 22 (matrix_declaration -> ID ASSIGNMENT matrix .)
    False           reduce using rule 22 (matrix_declaration -> ID ASSIGNMENT matrix .)
    DSING           reduce using rule 22 (matrix_declaration -> ID ASSIGNMENT matrix .)
    LAND            reduce using rule 22 (matrix_declaration -> ID ASSIGNMENT matrix .)
    puts            reduce using rule 22 (matrix_declaration -> ID ASSIGNMENT matrix .)
    NOT             reduce using rule 22 (matrix_declaration -> ID ASSIGNMENT matrix .)
    PLUS            reduce using rule 22 (matrix_declaration -> ID ASSIGNMENT matrix .)
    MINUS           reduce using rule 22 (matrix_declaration -> ID ASSIGNMENT matrix .)
    int             reduce using rule 22 (matrix_declaration -> ID ASSIGNMENT matrix .)
